project	donor_id	file_id	object_id	bundle_id	file_name
ESAD-UK	DO50329	FI811348	9accc854-12c8-566b-9f5c-70bc588b0a7c	EGAR00001193704	bdd383bbac0fb653c5c3bc0fe00be1cb.LP6007539-DNA_A01.bam
ESAD-UK	DO229455	FI811300	ff1828af-fa31-568c-af59-50715e975522	EGAR00001436334	1456da0832db7d69cc4344782e9bf9b7.LP6008202-DNA_D02.bam
ESAD-UK	DO228992	FI811302	95ed6f48-cdd4-5f17-ba6e-5dd2fa7e87ab	EGAR00001500337	2ab5d8c71834113918a55295c8f65fa7.LP6008264-DNA_C01.bam
ESAD-UK	DO50384	FI811319	ea9ecfac-0680-52fe-9fd3-0711930ade03	EGAR00001193134	1cb989cfb28482c191a789b6ae87a679.LP6005690-DNA_B02.bam
ESAD-UK	DO50382	FI811228	57e2744f-90be-5f26-a4f5-da7dbea21308	EGAR00001193100	727dbd34e60c977994e2836a09e87008.LP6005689-DNA_C02.bam
ESAD-UK	DO50448	FI811254	cc69b3ff-b091-5ed9-84ba-f11d18105328	EGAR00001202500	032c51c9dec4af0ed3e2e7c087b73890.LP6005500-DNA_B01.bam
ESAD-UK	DO50385	FI811209	cce6ee97-aba3-5e2c-968a-033bf42cc0d5	EGAR00001193169	64ebe86384e980943b2dea0f5fb7ada9.LP6007429-DNA_A01.bam
ESAD-UK	DO50435	FI811182	2fcc7c63-61bf-5aae-81aa-ebe29b528609	EGAR00001192985	065d20b4f442d2a16a4eb6344e1f2775.LP6005409-DNA_F01.bam
ESAD-UK	DO50348	FI811181	72415b1c-ef29-55c9-b753-08ab3a372a0a	EGAR00001202506	8c70ff2bf607b944536098f6c8205862.LP6005500-DNA_D02.bam
ESAD-UK	DO50384	FI811192	05e7820c-32b2-5615-a3bb-d1dceff077dc	EGAR00001193099	38738e9f4db6f4f13d6c12cff86b3f86.LP6005689-DNA_B02.bam
ESAD-UK	DO228962	FI811153	c9e27b99-84ef-5649-b0cf-0a35c9c37b87	EGAR00001436327	29cb76bc5e351e411d87de0dfccadae2.LP6008202-DNA_E01.bam
ESAD-UK	DO50342	FI811162	3de34ba0-7626-5fec-8eea-f9effa6ac73f	EGAR00001193168	4f4569a2e24d3e5f81cae9007f8ae1e0.LP6007426-DNA_A01.bam
ESAD-UK	DO50407	FI811169	7948d4f4-38e7-5e66-baf6-1fc765c955ac	EGAR00001219086	788f69342417a0b8c7d70d28c7d5656f.LP6005333-DNA_F02.bam
ESAD-UK	DO50444	FI811131	0d061a66-99ee-5ac2-8007-099c0ae5d182	EGAR00001253334	1a6186773495fa1b30ec057e8f3319cf.LP6005934-DNA_H01.bam
ESAD-UK	DO229471	FI811295	fcdf6605-bd22-5826-aa82-1b2ff31c56d7	EGAR00001436409	7d397f39268c36e11aecc7c7b8d94f86.LP6008220-DNA_C02.bam
ESAD-UK	DO10851	FI811216	078cf262-f01a-5d22-a395-93b9b5ca9770	EGAR00001130627	e5df5f89974e953a646d0973278f6e76.SS6003304.bam
ESAD-UK	DO50434	FI807424	cbcd42b0-5d36-5c84-b7ad-eb48e175cad0	EGAR00001192947	c116d044cc04dc3818bba86dfc9d6e7b.LP6005408-DNA_E01.bam
ESAD-UK	DO227511	FI806703	11f484eb-067b-5dc0-b4dc-5a80f3bb95b2	EGAR00001202546	2c62bb1d571267031cb8e65329eeef1a.LP6005500-DNA_F03.bam
ESAD-UK	DO10850	FI808272	e39e4d9d-9238-5676-9e89-6f1343247542	EGAR00001131301	9dd78a2eea8ae6cfa1e33509acb08634.SS6003303.bam
ESAD-UK	DO227488	FI808284	77c3f58a-983e-59d1-bf0c-7c3ee7a55399	EGAR00001192977	a165b535e16964c8f49d3edace88cf32.LP6005409-DNA_A03.bam
ESAD-UK	DO227505	FI811340	4296eebd-df70-5f70-81c6-958bb62cf0e3	EGAR00001368555	5321f68715454fdd14d24f6a1c089046.LP6007417-DNA_A02.bam
ESAD-UK	DO10853	FI811344	ea5cd0ad-5014-55e3-aae5-aebb0333f944	EGAR00001141753	09e4e285014d298b5dc95a1e50a6021d.SS6003311.bam
ESAD-UK	DO229498	FI811304	b9ca4712-d1fc-5cc9-9263-2ab9b5b8e566	EGAR00001500341	eda8160bb296a983d2fe87f4d427c0c2.LP6008264-DNA_H01.bam
ESAD-UK	DO229001	FI811303	04240ada-33ba-5762-adfb-7d2247d70fc7	EGAR00001325075	e69b8f7f4a77f207ae90f5935bcc8ac1.LP6008051-DNA_G01.bam
ESAD-UK	DO50318	FI811328	8227ac19-db46-57ac-877c-ac182b0baf73	EGAR00001193160	2796f9cd1abeeb8089dfd88bf0b2ad98.LP6007403-DNA_A01.bam
ESAD-UK	DO50403	FI811263	6bf72846-ead4-57f8-8796-61a7e6e46927	EGAR00001219084	1de77684595b1fe0082117b0daad007b.LP6005333-DNA_D02.bam
ESAD-UK	DO50309	FI811213	9a6e2e5f-2c2b-5a33-bc96-c43949038204	EGAR00001193173	953162f0176422b0a388055fdbbaaf0b.LP6007437-DNA_A01.bam
ESAD-UK	DO229530	FI811197	b718b190-6a16-50a5-a0c5-1a9474ac4589	EGAR00001253305	73996485bd4af4720fd6d4fbe89f8ce0.LP6005935-DNA_A02.bam
ESAD-UK	DO229500	FI811170	e8ec49a6-823c-5fdb-a39c-d5a5e6d2c858	EGAR00001500342	d340a43f211095192fdc859aa4172aa3.LP6008264-DNA_A02.bam
ESAD-UK	DO229458	FI811128	ab425b91-85a2-5a45-a758-5e3e630d9b32	EGAR00001436391	2d639ee9f51394eedf5f931ae92998d3.LP6008201-DNA_E02.bam
ESAD-UK	DO227823	FI807425	d0298ec1-372c-5786-9697-c4ca0892d0e6	EGAR00001193158	414d167047664c11f2c989e264f4c0bc.LP6007397-DNA_A01.bam
ESAD-UK	DO229511	FI811310	a88c934c-4dd3-5fe4-bc28-c39a16744345	EGAR00001566567	95af6c1c4a2ddace849ba75b5ac0e062.LP6008268-DNA_C07.bam
ESAD-UK	DO227926	FI811317	f37be2eb-3863-5f90-ab8f-fd6617e261d3	EGAR00001202544	3df97bce104b54a66aba3ace0d10b7de.LP6005500-DNA_G02.bam
ESAD-UK	DO227479	FI811245	bb5af416-95eb-5fed-aba8-b4a3a4036877	EGAR00001193151	bfd295d55ae9cad460814e9565fbbec8.SM-4JPUY.bam
ESAD-UK	DO227559	FI811251	eee12f4e-3466-5c81-ae05-4b252c64afa3	EGAR00001193183	39f920b1c2c3f0523c6336a818077273.LP6007434-DNA_A01.bam
ESAD-UK	DO50437	FI811142	ca9d2a8d-28dd-5d0f-a8d5-12eeeaa4a7d4	EGAR00001192964	dbc4ab5dec1f112005bb91f801c8a829.LP6005408-DNA_G03.bam
ESAD-UK	DO50338	FI811139	cd848130-9ebb-588a-8b7b-b46f0479b57f	EGAR00001193703	70d49918199c5fa68418b3723a8a2f27.LP6007537-DNA_A01.bam
ESAD-UK	DO227797	FI811154	69734602-0a84-5a02-b6b4-d7e6c74a0972	EGAR00001193709	6c18567f05ca97e0403dfdecdaf5ac9d.LP6007549-DNA_A01.bam
ESAD-UK	DO229434	FI811156	25963a36-e2b0-5fb5-be1f-23c1ce26d2ff	EGAR00001566563	a056df99e3f76df54eb436cfd50255a2.LP6008268-DNA_G06.bam
ESAD-UK	DO229532	FI811167	d0c1463e-6ba4-5959-aa76-9155a48133ee	EGAR00001253336	19fb5d8a25742de6e8aea6fb822bed98.LP6005934-DNA_B02.bam
ESAD-UK	DO229514	FI811176	b87ca864-4ce2-5694-9f19-a6f009663f77	EGAR00001566565	b76a4cb64be7304b6ac9127ecbf66a39.LP6008268-DNA_A07.bam
ESAD-UK	DO227922	FI811174	d9972cef-1872-5710-8710-8f8fbbb7df9c	EGAR00001193109	5564650041f91153381c0de8c897a13f.LP6005689-DNA_E03.bam
ESAD-UK	DO227847	FI811269	a91a7cb0-e2ba-5cdb-a5b4-3adf38038e79	EGAR00001253366	7cfa48476d8f489b055c46f934ed85b6.LP2000317-DNA_A01.bam
ESAD-UK	DO227500	FI811289	ee2fcd9c-b2ea-5447-af4f-376ff6e6ae17	EGAR00001325047	e681ad22a39be8fc116bf4ad442b6ab7.LP6008031-DNA_E02.bam
ESAD-UK	DO10842	FI811222	5f5f2444-932a-5aae-a2bf-61c7a8a539ac	EGAR00001131283	aa5c69b596ee76b40a232b0c98f60d8e.SS6003115.bam
ESAD-UK	DO227515	FI808421	90c25085-36a2-56da-8ecb-948ff97764cc	EGAR00001192975	cb26ada934e435264da38edbdbda7836.LP6005409-DNA_G02.bam
ESAD-UK	DO227583	FI808285	37538973-216a-54a4-844f-1eea82287643	EGAR00001193180	59615bfebd1731108501585c5c1b8cdf.LP6007409-DNA_A01.bam
ESAD-UK	DO50328	FI811341	02202f82-8bd2-53d5-96ab-3ed1693d44aa	EGAR00001193159	1842a27eea02aba6dde63fcf795a3c08.LP6007400-DNA_A01.bam
ESAD-UK	DO227580	FI811339	29ac156c-b646-50b8-96d2-cbb3c37a7117	EGAR00001193179	f73475fa9b9f91b338e0958185949f02.LP6007407-DNA_A01.bam
ESAD-UK	DO50436	FI811267	17d7de20-89f6-5ef9-bcfb-05ca4a4e0da0	EGAR00001202518	cb0941bfe381a7054743e4962b63790a.LP6005499-DNA_D01.bam
ESAD-UK	DO50396	FI811265	9132dc20-d783-5e72-9061-316746530c97	EGAR00001219094	d0db11d7df73e1a07680b432804ce63f.LP6005333-DNA_G03.bam
ESAD-UK	DO50367	FI811220	23124eff-3f38-5361-ad16-f57b5d1e2ecf	EGAR00001192963	ba69db35811c68a2b870d98d9531de11.LP6005408-DNA_F03.bam
ESAD-UK	DO10855	FI811334	3de98b29-d8e1-5e5b-bb0b-b16f1971e07e	EGAR00001131309	09e6727b93a3049294b4019b899939e7.SS6003318.bam
ESAD-UK	DO50339	FI811234	ebff3fb5-4cf0-5efc-b359-45b6ac480b3c	EGAR00001192929	4347b6959591657eabc649e42b3d4323.LP6007420-DNA_A01.bam
ESAD-UK	DO227723	FI811256	ecaca4ad-2fea-5d70-ab85-e59b0ce1d8fb	EGAR00001202519	3cef6c2b8d41bd668d101aa100941038.LP6005499-DNA_E01.bam
ESAD-UK	DO227920	FI811138	5d556a36-258f-5eb4-91a0-18d3a03616a8	EGAR00001193108	f4cc1cba451575cb5ef18cf8b95303f0.LP6005689-DNA_D03.bam
ESAD-UK	DO228973	FI811148	7bac03c7-c5ed-5671-8911-647b94a85231	EGAR00001500333	293d585a14f245687165e24fc484591b.LP6008280-DNA_B03.bam
ESAD-UK	DO10841	FI811177	9de0f0cf-2068-52a1-a073-1107e8bab7b1	EGAR00001131281	30278781e61b56603c71f64ed3fadcdd.SS6003113.bam
ESAD-UK	DO227823	FI808276	28648c5f-b2ce-542c-9324-ea472d7a273b	EGAR00001193178	81e3e69461afbb0fb507617889eee3d3.LP6007398-DNA_A01.bam
ESAD-UK	DO10855	FI808275	e172c8a3-7e2e-5e12-a432-511f2f563f0c	EGAR00001141757	8da1ab92aac4e7c9f420c3deb78fb0fb.SS6003317.bam
ESAD-UK	DO50336	FI807423	322a84c8-602c-572c-b99b-6d9b54cb1ded	EGAR00001223846	d8e7325e7fc9df1f6ed48017caa72aed.LP6007413-DNA_A02.bam
ESAD-UK	DO229478	FI811306	74e82226-bd14-5dbe-98ed-a8f4e501b575	EGAR00001500343	2e811b307a8d990b0b1eef1ccdee0329.LP6008264-DNA_B02.bam
ESAD-UK	DO50330	FI811333	4728858e-f5e4-5b4e-a52c-3b668c8ca1b9	EGAR00001193706	1615fd7f4c618d27d4e7558960571461.LP6007569-DNA_A01.bam
ESAD-UK	DO227856	FI811332	75b02d21-5a0a-504d-acdb-1ee048432ea9	EGAR00001193177	1d902f7ca367ef0f8c13b86a19bc6450.LP6007396-DNA_A01.bam
ESAD-UK	DO50451	FI811260	bfdbfa2c-1622-543a-9a81-c4b716b2abaf	EGAR00001202514	49207c54ae6e0f646af1d4fe1f6979ba.LP6005500-DNA_H03.bam
ESAD-UK	DO50311	FI811219	32480b66-f02d-5113-8bb3-0901928d521a	EGAR00001219068	32d7db0bfeec93ae0f65ad0512f3ae27.LP6005334-DNA_C03.bam
ESAD-UK	DO50450	FI811255	fce5401d-6790-51f9-9225-110f504750fa	EGAR00001202512	17a657d517fa9828dcf7be680e79ee73.LP6005500-DNA_E03.bam
ESAD-UK	DO227810	FI811248	e96bb264-7b6f-5eb9-a7fd-a7a336a412e0	EGAR00001193678	034dc23473fd4355854e12691b1284c3.LP6007358-DNA_A01.bam
ESAD-UK	DO50438	FI811202	8a77afb7-ae77-5e57-b8b9-60f1990d35b8	EGAR00001202537	d07e8d9bbf4ebca1400495cc23353b92.LP6005499-DNA_G03.bam
ESAD-UK	DO50383	FI811207	3bc4f86d-2ddd-547a-a41e-c22552489f64	EGAR00001193092	eb9218e3c4fc8563cd6c9820aabeb397.LP6005689-DNA_C01.bam
ESAD-UK	DO229414	FI811144	8538e30e-8d99-5c2d-8457-a0527f9d506b	EGAR00001566509	b42e4bf76a42897e9a50d4ac94c35ac3.LP6008269-DNA_C09.bam
ESAD-UK	DO50387	FI811136	35b3915c-8b28-5edd-8ae6-f54559f48748	EGAR00001219079	c0cb7bcef21c9061a52218574a5ac18a.LP6005333-DNA_G01.bam
ESAD-UK	DO228675	FI811133	73262847-3990-5172-ad1c-5f5588cda0a7	EGAR00001253327	39bfcd54b064a17d505669699c966aa9.LP6005979-DNA_A01.bam
ESAD-UK	DO50326	FI811338	4bb821a4-1a6c-5b52-9420-128c03122de7	EGAR00001180012	862d4e2907075f68b2090a7c77517956.LP6007590.bam
ESAD-UK	DO227762	FI811353	1eb19091-dba0-5be7-a10b-f9758026f727	EGAR00001192982	02a59233c6dd3e2ac7b34080e73e69d1.LP6005409-DNA_B04.bam
ESAD-UK	DO50407	FI811268	21b378ed-c0b3-59e8-8494-c6ed88a3ff26	EGAR00001219066	a1c1854a1e53858ebd70b95b7871520d.LP6005334-DNA_F02.bam
ESAD-UK	DO10854	FI811279	b3ef16f3-f1a9-517c-a815-51a4c24e4558	EGAR00001131290	d65b28f2dae51daa783cc3ffb4e9ef09.SS6003313.bam
ESAD-UK	DO50349	FI811221	a478d2cb-0816-5669-b63a-1b4fcb7bf9af	EGAR00001192954	a0929247427c7536fd64a33e35d41079.LP6005408-DNA_E02.bam
ESAD-UK	DO50330	FI807590	284d7896-ea32-5848-97ab-c9b49efebe88	EGAR00001193687	3cbf03edcf025562f25f6b13a3ab58e0.LP6007544-DNA_A01.bam
ESAD-UK	DO227552	FI807422	fdb9e277-9108-5788-a002-3a401c950430	EGAR00001192957	c446a34d9c4b3ed0a0e6c524e551a8ac.LP6005408-DNA_H02.bam
ESAD-UK	DO227888	FI808269	f0119f19-ad9b-5709-867e-0f4008a42b5a	EGAR00001193176	72ac4f8e732a87328fd5d77cc1ba0755.LP6007394-DNA_A01.bam
ESAD-UK	DO10850	FI808270	b5763214-d421-54e4-a518-f9c11ba3c085	EGAR00001141756	a8ac39c5eafddd28ad191940fb49fab3.SS6003302.bam
ESAD-UK	DO50439	FI811316	c6400718-19a1-5ec6-814b-fb204bd8a688	EGAR00001202509	3eb80f78f82af969762ee174c024c77a.LP6005500-DNA_B03.bam
ESAD-UK	DO219119	FI811239	c2572bae-53ab-5743-bd82-0b8461e8efa0	EGAR00001193699	36ab885f985a76716943afb373450e75.LP6007528-DNA_A01.bam
ESAD-UK	DO227498	FI811211	1fcfa261-8f4a-5967-ae40-894136f59bb7	EGAR00001325046	df85b18ee9f82a31e297cc9cacfed3be.LP6008031-DNA_D02.bam
ESAD-UK	DO229522	FI811208	1c055734-6c29-570a-b5ae-ff2106ecd522	EGAR00001325017	6571e040b74c04cfcf5fcdb804b9d31b.LP6008032-DNA_A02.bam
ESAD-UK	DO50441	FI811145	03c9c3fb-9de5-5453-b419-19fdee1e191a	EGAR00001253322	e260195a744cb08d8ab60f1263e47025.LP6005935-DNA_D01.bam
ESAD-UK	DO227893	FI811151	0efa57c7-9781-55ba-94c3-8a17132ecfbc	EGAR00001193664	466d51df4f668797dbaf9a13660cca96.LP6007506-DNA_A01.bam
ESAD-UK	DO50454	FI811149	38affa0a-d5d4-54ec-a516-b537a2c59e04	EGAR00001202528	38d19b939df76d73b64d4ff3af792eed.LP6005499-DNA_F02.bam
ESAD-UK	DO229468	FI811165	3054a403-3b56-56bb-9be8-d6d7c163a3f8	EGAR00001436352	2122b8bfb24e153be88c5974af39d4c9.LP6008221-DNA_B02.bam
ESAD-UK	DO50354	FI811127	a6740383-04a4-5ee2-81df-091fffc2efd1	EGAR00001193661	bad27c48865de428e13e87948f843192.LP2000103-DNA_A01.bam
ESAD-UK	DO219113	FI811276	94ff63f8-bf35-5146-afdc-65ef60dd5c23	EGAR00001253312	a6f174c7814138b6a64f0c62364f6361.LP6005935-DNA_A03.bam
ESAD-UK	DO227571	FI811291	87c098e0-9b6d-53eb-8787-2960376e2d68	EGAR00001325078	2e565b1596e35378bc270f8c2e0915ea.LP6008051-DNA_B02.bam
ESAD-UK	DO227672	FI811224	dcf3f8f3-e65a-5ff7-abf8-4d0c4a73dead	EGAR00001192943	0469a24ca82abc1fcb85c4b962f0620b.LP6005408-DNA_A01.bam
ESAD-UK	DO50336	FI808422	629eb5f3-8581-5b8d-9d76-45165a66f3f1	EGAR00001223847	7530574ec95def2999ff4f4193bd222c.LP6007414-DNA_A02.bam
ESAD-UK	DO50331	FI808280	1fecc649-9a4c-5e80-8583-007be07553c0	EGAR00001180018	5a7569286d5042a12c985778312bbcb9.LP6007594.bam
ESAD-UK	DO10850	FI811343	dd0e4822-a9b0-5495-ba77-0fe240b5d08d	EGAR00001131302	376cf8f2d4801d3546827fc573dac708.SS6003301.bam
ESAD-UK	DO50314	FI811262	cdf3752c-09b6-51fc-8305-b87316e5bfc4	EGAR00001219059	732408762d6b04d96376dec335d3eaf9.LP6005334-DNA_E01.bam
ESAD-UK	DO227840	FI811270	4e00b9cd-e6af-5ec9-88c6-b6a4575bb0cb	EGAR00001253367	f266188696b4538440b85a5ff345bf1d.LP2000319-DNA_A01.bam
ESAD-UK	DO227471	FI811272	ebe9e271-844f-5b3f-bb0a-ae04df974e8e	EGAR00001253370	2415126f2050ed2e56e2b0bdbd85bc28.LP2000322-DNA_A01.bam
ESAD-UK	DO227498	FI811283	29fc1e96-8686-5020-8d3c-c6a7bcbce10e	EGAR00001325022	46593d6301284a7d1f802feecdf72927.LP6008032-DNA_F02.bam
ESAD-UK	DO229416	FI811313	3f6c5d91-cf78-5983-92ec-18743bbb5cce	EGAR00001566485	db19d16d96f9f51f44277f52dd41fcf1.LP6008269-DNA_B06.bam
ESAD-UK	DO229516	FI811214	15c078e7-539c-5b52-baac-aec60f289033	EGAR00001566492	48e1c09d0b49e8eaf17e0b9b67a7dd18.LP6008269-DNA_B07.bam
ESAD-UK	DO10854	FI811218	31a463ea-0a96-5471-926c-2a420adef5d7	EGAR00001141759	61e5f9e5f0bda2a41bed5906a024f780.SS6003314.bam
ESAD-UK	DO50349	FI811250	fe791300-ae3e-5cd7-95cd-7edd12da4a13	EGAR00001192989	bb0b17414a91ffdb644f37f0f26eed9f.LP6005409-DNA_E02.bam
ESAD-UK	DO227660	FI811198	acdc4265-cb3b-5898-8929-b7464bf2cdc9	EGAR00001202520	af288830b76dc8e7496ed45827b9027a.LP6005499-DNA_F01.bam
ESAD-UK	DO50314	FI811160	965fbf21-0ae2-51d6-acd7-c6d5373e472e	EGAR00001219077	6657e8687ed6a4694d1b2db925ac8105.LP6005333-DNA_E01.bam
ESAD-UK	DO50357	FI811164	b5e4798b-5c79-508f-8976-c38b554e5e49	EGAR00001192955	8e9ffbfbddba5aae72467b6871c51c79.LP6005408-DNA_F02.bam
ESAD-UK	DO50337	FI807419	f7cc5890-4319-5fd8-b834-0d392a8a2b07	EGAR00001193163	54832790144149980f9ffb221b9496a3.LP6007415-DNA_A01.bam
ESAD-UK	DO50331	FI807420	71f9d159-d03a-5671-956c-6ce2373e7033	EGAR00001180013	91c6204e0ded72a38d9432e17f10c480.LP6007593.bam
ESAD-UK	DO10855	FI806702	5c984bd2-b469-54a0-a5e5-0c114e9a67f4	EGAR00001131310	71f013923f3982b3dc9b8938fb6a10a9.SS6003316.bam
ESAD-UK	DO227552	FI808274	d4a530f4-ec4e-595c-9f70-4e4561899637	EGAR00001192976	641499d6aa602337b25495ec9e4e3b6b.LP6005409-DNA_H02.bam
ESAD-UK	DO227599	FI811326	35433370-d367-5703-8d16-669ed95d6da4	EGAR00001193123	0490e73b7673d917387b120434a83f50.LP6005690-DNA_H01.bam
ESAD-UK	DO50381	FI811230	aa34c7cb-e734-566b-8ec6-a1943f72c2b1	EGAR00001193098	233bb36e10729aac24a56be880b835f9.LP6005689-DNA_A02.bam
ESAD-UK	DO227768	FI811243	85868477-a10b-54cc-833f-ccdd3c0decde	EGAR00001193695	b8a51266c33a7a1ff96051bf065b07ca.LP6007517-DNA_A01.bam
ESAD-UK	DO50346	FI811200	55fbd9d2-e5df-5dba-96c6-4a222b8495cc	EGAR00001192988	a2118275dd266b9b23e4608a127d6618.LP6005409-DNA_D02.bam
ESAD-UK	DO50345	FI811193	63b8d8a0-27e3-5fce-ad2b-b506ecb05d1f	EGAR00001193660	5363c7e70c6e8aefc6cfcff7cf635b5e.LP2000101-DNA_A01.bam
ESAD-UK	DO50447	FI811179	6e5ee110-1008-5615-a82f-7e97bf72ab94	EGAR00001202502	9096c45c0e4a9b2c1f5671a3d002bf89.LP6005500-DNA_G01.bam
ESAD-UK	DO50387	FI811266	1404022e-c0a8-5b72-afac-0ea8cc32de44	EGAR00001219060	b4e5ac080ed8ad8a30fa7c80f23d5f1c.LP6005334-DNA_G01.bam
ESAD-UK	DO228695	FI811275	48ffe99b-72ad-5da0-a9e6-da70c9a87ab5	EGAR00001253329	687f384863cc44f1ffba4120d3db19e5.LP6005934-DNA_C01.bam
ESAD-UK	DO219116	FI811277	0085ebec-b3a5-5d8a-bb87-2463dc22f11a	EGAR00001253317	6130b78411c656e3f37babf5640ec505.LP6005935-DNA_G03.bam
ESAD-UK	DO228718	FI811294	cf863503-3bee-554e-b371-78a808484a8c	EGAR00001325082	b1e93c9f738ad288e3a31fa5a5f07d70.LP6008051-DNA_A01.bam
ESAD-UK	DO50332	FI808277	e87b5228-300a-523e-b7c6-ebf59b331b7d	EGAR00001193686	2a6e72b16865fe8f6e2f996c8caf36cb.LP6007542-DNA_A01.bam
ESAD-UK	DO50334	FI808273	546c33c3-068b-5bb8-bc31-fa908c5d4752	EGAR00001193006	84d756983fe7d19d59c59c00aad2b377.SM-4AX85.bam
ESAD-UK	DO219114	FI811271	81bd77dc-a7f3-53ee-9fe3-39ccc419e2cb	EGAR00001253344	61472af30a06f1485067e6f390911593.LP6005934-DNA_B03.bam
ESAD-UK	DO227530	FI811273	f39939f8-f42e-5d05-9751-f88e650be9d6	EGAR00001325011	400caa6495a65d159b53bef4c5728655.LP6008032-DNA_C01.bam
ESAD-UK	DO229532	FI811278	1d74f78b-fab2-504e-8582-620279364e45	EGAR00001253306	546443b57adec2626913e40c9d4ac73a.LP6005935-DNA_B02.bam
ESAD-UK	DO228715	FI811293	482831fa-f8d8-533d-8881-6cabeb40bc3b	EGAR00001370190	9c06d9e88402fd98c8ed73d7d0c4e444.LP6008141-DNA_A01.bam
ESAD-UK	DO228994	FI811309	6c5d27a8-7f98-501e-bc2c-13ce2c85961b	EGAR00001500338	848198179237990ee8db8e81de18dacf.LP6008264-DNA_E01.bam
